START-OF-LOG: 3.0
HQ-DATE: Mon, 19 Nov 2007 07:57:06 +0200
HQ-FROM: "Bernie van der Walt" <[email]>
HQ-DATE-RECEIVED: 2007-11-19 06:56:53 UTC
HQ-LOG-DEADLINE: 2007-12-01 23:59:59 UTC
HQ-SUBJECT: ZS9X
CREATED-BY: TR Log POST Version 6.80 (POST4W 1.1 beta)
CALLSIGN: ZS9X
CONTEST: CQ-WW-SSB
CATEGORY-OVERLAY: NONE
CLAIMED-SCORE: 7715296
CLUB: Bloemfontein Defence ARC
NAME: ZS9X Contest Station
ADDRESS:
OPERATORS: ZS4TX, ZS4S,  ZS4U, ZS4BS
LOCATION: DX
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-TRANSMITTER: TWO
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-MODE: SSB
CATEGORY-ASSISTED: ASSISTED
CATEGORY-STATION: FIXED
QSO:  3500 PH 2007-10-27 0004 ZS9X          59  38     3DA0WW        59  38     0
QSO: 14000 PH 2007-10-27 1926 ZS9X          59  38     VE3XD         59  04     0
QSO: 14000 PH 2007-10-27 1926 ZS9X          59  38     K8YAH         59  04     0
QSO: 14000 PH 2007-10-27 1926 ZS9X          59  38     AJ9C          59  04     0
QSO: 14000 PH 2007-10-27 1927 ZS9X          59  38     KG4WYU        59  05     0
QSO: 14000 PH 2007-10-27 1927 ZS9X          59  38     K2MFY         59  05     0
QSO: 14000 PH 2007-10-27 1927 ZS9X          59  38     W7FP          59  03     0
QSO: 14000 PH 2007-10-27 1927 ZS9X          59  38     KD2I          59  05     0
QSO: 14000 PH 2007-10-27 1928 ZS9X          59  38     W9GIV         59  04     0
QSO: 14000 PH 2007-10-27 1928 ZS9X          59  38     K8RO          59  04     0
QSO: 14000 PH 2007-10-27 1928 ZS9X          59  38     N2WLS         59  05     0
QSO: 14000 PH 2007-10-27 1928 ZS9X          59  38     N5MDB         59  04     0
QSO: 14000 PH 2007-10-27 1929 ZS9X          59  38     KE8VC         59  04     0
QSO: 14000 PH 2007-10-27 1929 ZS9X          59  38     CT6A          59  14     0
QSO: 14000 PH 2007-10-27 1929 ZS9X          59  38     K8FF          59  04     0
QSO: 14000 PH 2007-10-27 1930 ZS9X          59  38     PP5JY         59  11     0
QSO: 14000 PH 2007-10-27 1931 ZS9X          59  38     K7ZSD         59  03     0
QSO: 14000 PH 2007-10-27 1932 ZS9X          59  38     VE9NC         59  05     0
QSO: 14000 PH 2007-10-27 1933 ZS9X          59  38     K2DB          59  05     0
QSO: 14000 PH 2007-10-27 1933 ZS9X          59  38     VE3BVA        59  04     0
QSO: 14000 PH 2007-10-27 1934 ZS9X          59  38     K0QQ          59  04     0
QSO: 14000 PH 2007-10-27 1935 ZS9X          59  38     AE1P          59  05     0
QSO: 14000 PH 2007-10-27 1936 ZS9X          59  38     WG7X          59  03     0
QSO: 14000 PH 2007-10-27 1936 ZS9X          59  38     K0EA          59  04     0
QSO: 14000 PH 2007-10-27 1937 ZS9X          59  38     KD1WQ         59  05     0
QSO: 14000 PH 2007-10-27 1937 ZS9X          59  38     K8GM          59  04     0
QSO: 14000 PH 2007-10-27 1938 ZS9X          59  38     N7VS          59  03     0
QSO: 14000 PH 2007-10-27 1938 ZS9X          59  38     K8GL          59  04     0
QSO: 14000 PH 2007-10-27 1940 ZS9X          59  38     K9DN          59  04     0
QSO: 14000 PH 2007-10-27 1940 ZS9X          59  38     W4SVP         59  05     0
QSO: 14000 PH 2007-10-27 1941 ZS9X          59  38     KV2M          59  05     0
QSO: 14000 PH 2007-10-27 1941 ZS9X          59  38     WB0TDW        59  04     0
QSO: 14000 PH 2007-10-27 1941 ZS9X          59  38     KR4RO         59  05     0
QSO: 14000 PH 2007-10-27 1942 ZS9X          59  38     AA7PM         59  03     0
QSO: 14000 PH 2007-10-27 1942 ZS9X          59  38     W2ELC         59  05     0
QSO: 14000 PH 2007-10-27 1942 ZS9X          59  38     N7VZU         59  03     0
QSO: 14000 PH 2007-10-27 1943 ZS9X          59  38     W2AYM         59  05     0
QSO: 14000 PH 2007-10-27 1943 ZS9X          59  38     AA1SU         59  05     0
QSO: 14000 PH 2007-10-27 1943 ZS9X          59  38     NF9V          59  04     0
QSO: 14000 PH 2007-10-27 1944 ZS9X          59  38     VE3MPT        59  04     0
QSO:  7000 PH 2007-10-27 1948 ZS9X          59  38     VU2PAI        59  22     0
QSO:  7000 PH 2007-10-27 1949 ZS9X          59  38     VU3DMP        59  22     0
QSO:  7000 PH 2007-10-27 1952 ZS9X          59  38     ZS5/G0IJI     59  38     0
QSO:  7000 PH 2007-10-27 1953 ZS9X          59  38     V51YJ         59  38     0
QSO: 21000 PH 2007-10-27 1953 ZS9X          59  38     CO8LY         59  08     0
QSO: 14000 PH 2007-10-27 2007 ZS9X          59  38     PZ5XX         59  09     0
QSO: 14000 PH 2007-10-27 2011 ZS9X          59  38     VE3YV         59  04     0
QSO: 14000 PH 2007-10-27 2011 ZS9X          59  38     N6NF          59  03     0
QSO: 14000 PH 2007-10-27 2012 ZS9X          59  38     K7HQ          59  03     0
QSO: 14000 PH 2007-10-27 2012 ZS9X          59  38     W4NC          59  05     0
QSO: 14000 PH 2007-10-27 2013 ZS9X          59  38     AA8IN         59  04     0
QSO: 14000 PH 2007-10-27 2013 ZS9X          59  38     KF8VS         59  04     0
QSO: 14000 PH 2007-10-27 2013 ZS9X          59  38     CU3DX         59  14     0
QSO: 14000 PH 2007-10-27 2014 ZS9X          59  38     VE3IRW        59  04     0
QSO: 14000 PH 2007-10-27 2014 ZS9X          59  38     N1BCL         59  05     0
QSO: 14000 PH 2007-10-27 2014 ZS9X          59  38     W9UM          59  04     0
QSO: 14000 PH 2007-10-27 2014 ZS9X          59  38     K3AU          59  05     0
QSO: 14000 PH 2007-10-27 2015 ZS9X          59  38     W4FOA         59  05     0
QSO: 14000 PH 2007-10-27 2015 ZS9X          59  38     VC6S          59  04     0
QSO: 14000 PH 2007-10-27 2015 ZS9X          59  38     K8ZZU         59  04     0
QSO: 14000 PH 2007-10-27 2015 ZS9X          59  38     W4LC          59  04     0
QSO: 14000 PH 2007-10-27 2016 ZS9X          59  38     K2RD          59  03     0
QSO: 14000 PH 2007-10-27 2016 ZS9X          59  38     K9CT          59  04     0
QSO: 14000 PH 2007-10-27 2016 ZS9X          59  38     N9PS          59  04     0
QSO: 14000 PH 2007-10-27 2017 ZS9X          59  38     N4WBS         59  05     0
QSO: 14000 PH 2007-10-27 2017 ZS9X          59  38     K6LRN         59  03     0
QSO: 14000 PH 2007-10-27 2018 ZS9X          59  38     KM4C          59  05     0
QSO: 14000 PH 2007-10-27 2018 ZS9X          59  38     KS4Z          59  05     0
QSO: 14000 PH 2007-10-27 2018 ZS9X          59  38     W2GDJ         59  05     0
QSO: 14000 PH 2007-10-27 2019 ZS9X          59  38     K2AQ          59  05     0
QSO:  7000 PH 2007-10-27 2019 ZS9X          59  38     3DA0WW        59  38     0
QSO: 14000 PH 2007-10-27 2019 ZS9X          59  38     VE1WT         59  05     0
QSO: 14000 PH 2007-10-27 2020 ZS9X          59  38     W5RAE         59  04     0
QSO:  7000 PH 2007-10-27 2020 ZS9X          59  38     EA8/OH4NL     59  33     0
QSO: 14000 PH 2007-10-27 2020 ZS9X          59  38     K8FO          59  04     0
QSO: 14000 PH 2007-10-27 2020 ZS9X          59  38     W7WW          59  03     0
QSO: 14000 PH 2007-10-27 2021 ZS9X          59  38     K4XH          59  05     0
QSO: 14000 PH 2007-10-27 2022 ZS9X          59  38     N3AM          59  05     0
QSO: 14000 PH 2007-10-27 2022 ZS9X          59  38     W9OP          59  04     0
QSO: 14000 PH 2007-10-27 2022 ZS9X          59  38     VA3PL         59  04     0
QSO: 14000 PH 2007-10-27 2022 ZS9X          59  38     KF7P          59  03     0
QSO: 14000 PH 2007-10-27 2023 ZS9X          59  38     N2MUN         59  05     0
QSO: 14000 PH 2007-10-27 2023 ZS9X          59  38     PJ2T          59  09     0
QSO: 14000 PH 2007-10-27 2023 ZS9X          59  38     VA3DF         59  04     0
QSO: 14000 PH 2007-10-27 2023 ZS9X          59  38     K5YA          59  04     0
QSO:  7000 PH 2007-10-27 2024 ZS9X          59  38     P3F           59  20     0
QSO: 14000 PH 2007-10-27 2024 ZS9X          59  38     VA3AVP        59  04     0
QSO: 14000 PH 2007-10-27 2025 ZS9X          59  38     K1EO          59  05     0
QSO: 14000 PH 2007-10-27 2025 ZS9X          59  38     N7BV          59  03     0
QSO: 14000 PH 2007-10-27 2025 ZS9X          59  38     VE6PR         59  04     0
QSO: 14000 PH 2007-10-27 2025 ZS9X          59  38     N1WR          59  05     0
QSO: 14000 PH 2007-10-27 2025 ZS9X          59  38     NR0L          59  04     0
QSO: 14000 PH 2007-10-27 2026 ZS9X          59  38     KE7LKA        59  03     0
QSO: 14000 PH 2007-10-27 2026 ZS9X          59  38     W4GHD         59  05     0
QSO: 14000 PH 2007-10-27 2027 ZS9X          59  38     K0HAA         59  04     0
QSO: 21000 PH 2007-10-27 2027 ZS9X          59  38     ZY7EAM        59  11     0
QSO: 14000 PH 2007-10-27 2028 ZS9X          59  38     N8OH          59  04     0
QSO: 14000 PH 2007-10-27 2028 ZS9X          59  38     KB9VT         59  04     0
QSO: 14000 PH 2007-10-27 2029 ZS9X          59  38     K3UL          59  05     0
QSO: 21000 PH 2007-10-27 2029 ZS9X          59  38     KU2M          59  05     0
QSO: 14000 PH 2007-10-27 2029 ZS9X          59  38     W0KSD         59  04     0
QSO: 14000 PH 2007-10-27 2029 ZS9X          59  38     K4HA          59  05     0
QSO: 14000 PH 2007-10-27 2030 ZS9X          59  38     WX7P          59  03     0
QSO: 14000 PH 2007-10-27 2030 ZS9X          59  38     N2TU          59  05     0
QSO: 14000 PH 2007-10-27 2030 ZS9X          59  38     N7TR          59  03     0
QSO: 14000 PH 2007-10-27 2030 ZS9X          59  38     K4OO          59  05     0
QSO: 14000 PH 2007-10-27 2031 ZS9X          59  38     AI4ME         59  05     0
QSO: 14000 PH 2007-10-27 2031 ZS9X          59  38     W7AT          59  03     0
QSO: 14000 PH 2007-10-27 2032 ZS9X          59  38     W5AJD         59  04     0
QSO: 14000 PH 2007-10-27 2032 ZS9X          59  38     K7RI          59  03     0
QSO: 14000 PH 2007-10-27 2032 ZS9X          59  38     KG4W          59  05     0
QSO: 14000 PH 2007-10-27 2032 ZS9X          59  38     N4LR          59  05     0
QSO: 14000 PH 2007-10-27 2033 ZS9X          59  38     KE5MOZ        59  04     0
QSO: 14000 PH 2007-10-27 2033 ZS9X          59  38     KX2P          59  05     0
QSO: 14000 PH 2007-10-27 2033 ZS9X          59  38     W4JAM         59  05     0
QSO:  7000 PH 2007-10-27 2038 ZS9X          59  38     OF5Z          59  15     0
QSO:  7000 PH 2007-10-27 2041 ZS9X          59  38     TM2S          59  14     0
QSO:  7000 PH 2007-10-27 2049 ZS9X          59  38     JH7JCX        59  25     0
QSO:  7000 PH 2007-10-27 2050 ZS9X          59  38     JA9FO         59  25     0
QSO:  7000 PH 2007-10-27 2053 ZS9X          59  38     JA9CZE        59  25     0
QSO:  7000 PH 2007-10-27 2054 ZS9X          59  38     JO1WKO        59  25     0
QSO:  7000 PH 2007-10-27 2054 ZS9X          59  38     OM0M          59  15     0
QSO:  7000 PH 2007-10-27 2055 ZS9X          59  38     RT4M          59  16     0
QSO:  7000 PH 2007-10-27 2055 ZS9X          59  38     RW9USA        59  18     0
QSO:  3500 PH 2007-10-27 2055 ZS9X          59  38     V51B          59  38     0
QSO:  7000 PH 2007-10-27 2056 ZS9X          59  38     JO7HAM        59  25     0
QSO:  7000 PH 2007-10-27 2057 ZS9X          59  38     7K4PTY        59  25     0
QSO:  7000 PH 2007-10-27 2058 ZS9X          59  38     9A7A          59  15     0
QSO:  7000 PH 2007-10-27 2058 ZS9X          59  38     OM8A          59  15     0
QSO:  7000 PH 2007-10-27 2059 ZS9X          59  38     OK5W          59  15     0
QSO:  7000 PH 2007-10-27 2059 ZS9X          59  38     S57DX         59  15     0
QSO:  7000 PH 2007-10-27 2101 ZS9X          59  38     UZ2M          59  16     0
QSO:  7000 PH 2007-10-27 2102 ZS9X          59  38     UZ7M          59  16     0
QSO:  7000 PH 2007-10-27 2102 ZS9X          59  38     JR1CFP        59  25     0
QSO:  7000 PH 2007-10-27 2103 ZS9X          59  38     JM1XCW        59  25     0
QSO:  7000 PH 2007-10-27 2105 ZS9X          59  38     JH1MFN        59  25     0
QSO:  7000 PH 2007-10-27 2107 ZS9X          59  38     JR1CBC        59  25     0
QSO:  7000 PH 2007-10-27 2107 ZS9X          59  38     JA1HRQ        59  25     0
QSO:  7000 PH 2007-10-27 2108 ZS9X          59  38     JI2ZEY        59  25     0
QSO:  7000 PH 2007-10-27 2109 ZS9X          59  38     JE1SYN        59  25     0
QSO:  7000 PH 2007-10-27 2110 ZS9X          59  38     JR3NZC        59  25     0
QSO:  7000 PH 2007-10-27 2111 ZS9X          59  38     RT3T          59  16     0
QSO:  7000 PH 2007-10-27 2112 ZS9X          59  38     JH1HXY        59  25     0
QSO:  7000 PH 2007-10-27 2113 ZS9X          59  38     JH4AAG        59  25     0
QSO:  7000 PH 2007-10-27 2114 ZS9X          59  38     JA1PNA        59  25     0
QSO:  7000 PH 2007-10-27 2115 ZS9X          59  38     JA7BME        59  25     0
QSO:  7000 PH 2007-10-27 2115 ZS9X          59  38     JA8EIA        59  25     0
QSO:  7000 PH 2007-10-27 2116 ZS9X          59  38     JL7BRH        59  25     0
QSO:  7000 PH 2007-10-27 2118 ZS9X          59  38     JA5SUD        59  25     0
QSO:  7000 PH 2007-10-27 2118 ZS9X          59  38     UT7QF         59  16     0
QSO:  7000 PH 2007-10-27 2119 ZS9X          59  38     JQ1BVI        59  25     0
QSO:  7000 PH 2007-10-27 2121 ZS9X          59  38     JG0TCL        59  25     0
QSO:  7000 PH 2007-10-27 2121 ZS9X          59  38     JA5CJZ        59  25     0
QSO:  7000 PH 2007-10-27 2122 ZS9X          59  38     JH1OBS        59  25     0
QSO:  7000 PH 2007-10-27 2123 ZS9X          59  38     JI1FXS        59  25     0
QSO:  7000 PH 2007-10-27 2124 ZS9X          59  38     JH1OHZ        59  25     0
QSO:  7000 PH 2007-10-27 2125 ZS9X          59  38     JA5WNH        59  25     0
QSO:  7000 PH 2007-10-27 2126 ZS9X          59  38     JR1KAG        59  25     0
QSO:  7000 PH 2007-10-27 2127 ZS9X          59  38     JQ1FEF        59  25     0
QSO:  7000 PH 2007-10-27 2129 ZS9X          59  38     JA6BZI        59  25     0
QSO:  7000 PH 2007-10-27 2130 ZS9X          59  38     JH0RNN        59  25     0
QSO:  7000 PH 2007-10-27 2131 ZS9X          59  38     JG1IGX        59  25     0
QSO:  7000 PH 2007-10-27 2132 ZS9X          59  38     JF1KFV        59  25     0
QSO:  7000 PH 2007-10-27 2133 ZS9X          59  38     D9K           59  25     0
QSO:  7000 PH 2007-10-27 2134 ZS9X          59  38     JO1DZA        59  25     0
QSO:  7000 PH 2007-10-27 2135 ZS9X          59  38     JA1HSF        59  25     0
QSO:  7000 PH 2007-10-27 2136 ZS9X          59  38     JE1KEY        59  25     0
QSO:  7000 PH 2007-10-27 2137 ZS9X          59  38     JA6UOU        59  25     0
QSO:  7000 PH 2007-10-27 2142 ZS9X          59  38     JA1LQL        59  25     0
QSO:  7000 PH 2007-10-27 2143 ZS9X          59  38     JF1UVJ        59  25     0
QSO:  7000 PH 2007-10-27 2145 ZS9X          59  38     RW0CF         59  19     0
QSO:  7000 PH 2007-10-27 2146 ZS9X          59  38     UA3CW         59  19     0
QSO:  7000 PH 2007-10-27 2148 ZS9X          59  38     HL2AEJ        59  25     0
QSO:  7000 PH 2007-10-27 2148 ZS9X          59  38     JA5BIN        59  25     0
QSO:  7000 PH 2007-10-27 2149 ZS9X          59  38     JA6CXX        59  25     0
QSO:  7000 PH 2007-10-27 2150 ZS9X          59  38     JR3EOI        59  25     0
QSO:  7000 PH 2007-10-27 2151 ZS9X          59  38     JH2AMN        59  25     0
QSO:  7000 PH 2007-10-27 2152 ZS9X          59  38     RK9AWN        59  17     0
QSO:  7000 PH 2007-10-27 2152 ZS9X          59  38     B4R           59  24     0
QSO:  7000 PH 2007-10-27 2153 ZS9X          59  38     JA4ENL        59  25     0
QSO:  7000 PH 2007-10-27 2154 ZS9X          59  38     HG1S          59  15     0
QSO:  7000 PH 2007-10-27 2155 ZS9X          59  38     JN1RFB        59  25     0
QSO:  7000 PH 2007-10-27 2155 ZS9X          59  38     JA2RJE        59  25     0
QSO:  7000 PH 2007-10-27 2156 ZS9X          59  38     JH7XGQ        59  25     0
QSO:  7000 PH 2007-10-27 2157 ZS9X          59  38     JH4JNG        59  25     0
QSO:  7000 PH 2007-10-27 2157 ZS9X          59  38     JF6WTY        59  25     0
QSO:  7000 PH 2007-10-27 2158 ZS9X          59  38     JA2ZL         59  25     0
QSO:  7000 PH 2007-10-27 2158 ZS9X          59  38     JA2BAY        59  25     0
QSO:  7000 PH 2007-10-27 2200 ZS9X          59  38     JR5VHU        59  25     0
QSO:  7000 PH 2007-10-27 2200 ZS9X          59  38     JL1WPQ        59  25     0
QSO:  7000 PH 2007-10-27 2201 ZS9X          59  38     RU9WX         59  16     0
QSO:  7000 PH 2007-10-27 2202 ZS9X          59  38     OE2S          59  15     0
QSO:  7000 PH 2007-10-27 2203 ZS9X          59  38     SO9Q          59  15     0
QSO:  7000 PH 2007-10-27 2204 ZS9X          59  38     JA5AQC        59  25     0
QSO:  7000 PH 2007-10-27 2204 ZS9X          59  38     JH7IAJ        59  25     0
QSO:  7000 PH 2007-10-27 2205 ZS9X          59  38     DS3HWS        59  25     0
QSO:  7000 PH 2007-10-27 2206 ZS9X          59  38     JA6JPS        59  25     0
QSO:  7000 PH 2007-10-27 2206 ZS9X          59  38     JH6DOI        59  25     0
QSO:  7000 PH 2007-10-27 2207 ZS9X          59  38     JH0TIS        59  25     0
QSO:  7000 PH 2007-10-27 2207 ZS9X          59  38     JG6BKB        59  25     0
QSO:  7000 PH 2007-10-27 2208 ZS9X          59  38     JA8XDM        59  25     0
QSO:  7000 PH 2007-10-27 2210 ZS9X          59  38     JG3VWI        59  25     0
QSO:  7000 PH 2007-10-27 2210 ZS9X          59  38     UU2JQ         59  16     0
QSO:  7000 PH 2007-10-27 2211 ZS9X          59  38     JA3YBK        59  25     0
QSO:  7000 PH 2007-10-27 2211 ZS9X          59  38     JA9FPI        59  25     0
QSO:  7000 PH 2007-10-27 2211 ZS9X          59  38     JR0JCB        59  25     0
QSO:  7000 PH 2007-10-27 2212 ZS9X          59  38     JN1DNG        59  25     0
QSO:  7000 PH 2007-10-27 2212 ZS9X          59  38     JA8AZN        59  25     0
QSO:  7000 PH 2007-10-27 2213 ZS9X          59  38     JA7YRR        59  25     0
QSO:  7000 PH 2007-10-27 2216 ZS9X          59  38     G6PZ          59  14     0
QSO:  7000 PH 2007-10-27 2228 ZS9X          59  38     RZ0SR         59  18     0
QSO:  7000 PH 2007-10-27 2233 ZS9X          59  38     S53F          59  15     0
QSO:  7000 PH 2007-10-27 2237 ZS9X          59  38     IT2T          59  15     0
QSO:  7000 PH 2007-10-27 2239 ZS9X          59  38     DF0HQ         59  14     0
QSO:  7000 PH 2007-10-27 2303 ZS9X          59  38     9Y4W          59  09     0
QSO: 14000 PH 2007-10-27 2323 ZS9X          59  38     K7RL          59  03     0
QSO: 14000 PH 2007-10-27 2324 ZS9X          59  38     6W1RJ         59  35     0
QSO: 14000 PH 2007-10-27 2326 ZS9X          59  38     EH7H          59  14     0
QSO: 14000 PH 2007-10-27 2346 ZS9X          59  38     TU2CI         59  35     0
QSO:  7000 PH 2007-10-28 0003 ZS9X          59  38     DR2W          59  14     0
QSO:  7000 PH 2007-10-28 0009 ZS9X          59  38     DJ4PT         59  14     0
QSO:  7000 PH 2007-10-28 0011 ZS9X          59  38     9A2U          59  15     0
QSO:  7000 PH 2007-10-28 0031 ZS9X          59  38     LY7A          59  15     0
QSO:  3500 PH 2007-10-28 0036 ZS9X          59  38     DF0HQ         59  14     0
QSO:  7000 PH 2007-10-28 0054 ZS9X          59  38     EE2W          59  14     0
QSO:  3500 PH 2007-10-28 0107 ZS9X          59  38     DR1A          59  14     0
QSO:  7000 PH 2007-10-28 0108 ZS9X          59  38     DR1A          59  14     0
QSO:  3500 PH 2007-10-28 0124 ZS9X          59  38     LR2F          59  13     0
QSO:  3500 PH 2007-10-28 0132 ZS9X          59  38     LU7DNN        59  13     0
QSO:  7000 PH 2007-10-28 0139 ZS9X          59  38     LT5Y          59  13     0
QSO:  7000 PH 2007-10-28 0143 ZS9X          59  38     CN3A          59  33     0
QSO:  7000 PH 2007-10-28 0143 ZS9X          59  38     5M/K9NW       59  35     0
QSO:  7000 PH 2007-10-28 0144 ZS9X          59  38     DL2MWB        59  14     0
QSO:  7000 PH 2007-10-28 0144 ZS9X          59  38     UT7L          59  16     0
QSO:  7000 PH 2007-10-28 0144 ZS9X          59  38     9A1P          59  15     0
QSO:  7000 PH 2007-10-28 0145 ZS9X          59  38     TM6M          59  14     0
